ARL,SDRL,MRL,L,Phi,Phi2,Delta,Parameter_string
1.4201,0.5723774890751732,1.0,11.0,0.1,0.05,1.25,"phi=0.1,phi2=0.05"
2.3135,1.265708398486792,2.0,11.0,0.1,0.09,1.25,"phi=0.1,phi2=0.09"
1.34755,0.529866962076331,1.0,12.23203,0.25,0.05,1.25,"phi=0.25,phi2=0.05"
1.45545,0.5900977016562596,1.0,12.35156,0.25,0.1,1.25,"phi=0.25,phi2=0.1"
2.2313,1.041777476239528,2.0,12.75,0.25,0.2,1.25,"phi=0.25,phi2=0.2"
1.07715,0.2681377957319706,1.0,10.93125,0.1,0.01,1.5,"phi=0.1,phi2=0.01"
1.15245,0.36675468299668645,1.0,11.0,0.1,0.05,1.5,"phi=0.1,phi2=0.05"
1.52785,0.749682851277792,1.0,11.0,0.1,0.09,1.5,"phi=0.1,phi2=0.09"
1.1201,0.3293569340396525,1.0,12.23203,0.25,0.05,1.5,"phi=0.25,phi2=0.05"
1.16755,0.3837668530501299,1.0,12.35156,0.25,0.1,1.5,"phi=0.25,phi2=0.1"
1.56755,0.712065304238312,1.0,12.75,0.25,0.2,1.5,"phi=0.25,phi2=0.2"
1.01655,0.12757780959085324,1.0,10.93125,0.1,0.01,1.75,"phi=0.1,phi2=0.01"
1.03735,0.19014462259027995,1.0,11.0,0.1,0.05,1.75,"phi=0.1,phi2=0.05"
1.1784,0.4245861985510127,1.0,11.0,0.1,0.09,1.75,"phi=0.1,phi2=0.09"
1.02705,0.16222915120285872,1.0,12.23203,0.25,0.05,1.75,"phi=0.25,phi2=0.05"
1.04625,0.21026397099836194,1.0,12.35156,0.25,0.1,1.75,"phi=0.25,phi2=0.1"
1.2018,0.42985667378790343,1.0,12.75,0.25,0.2,1.75,"phi=0.25,phi2=0.2"
1.00155,0.039339515757060364,1.0,10.93125,0.1,0.01,2.0,"phi=0.1,phi2=0.01"
1.00585,0.07626124507244815,1.0,11.0,0.1,0.05,2.0,"phi=0.1,phi2=0.05"
1.0427,0.2058560419322202,1.0,11.0,0.1,0.09,2.0,"phi=0.1,phi2=0.09"
1.00455,0.06730005572063072,1.0,12.23203,0.25,0.05,2.0,"phi=0.25,phi2=0.05"
1.0082,0.0901818163489736,1.0,12.35156,0.25,0.1,2.0,"phi=0.25,phi2=0.1"
1.053,0.2251466188953323,1.0,12.75,0.25,0.2,2.0,"phi=0.25,phi2=0.2"
1.0002,0.014140721339450825,1.0,10.93125,0.1,0.01,2.25,"phi=0.1,phi2=0.01"
1.0006,0.024487547856002247,1.0,11.0,0.1,0.05,2.25,"phi=0.1,phi2=0.05"
1.00695,0.08307645575011008,1.0,11.0,0.1,0.09,2.25,"phi=0.1,phi2=0.09"
1.0005,0.02235508890610816,1.0,12.23203,0.25,0.05,2.25,"phi=0.25,phi2=0.05"
1.0004,0.019995999599919982,1.0,12.35156,0.25,0.1,2.25,"phi=0.25,phi2=0.1"
1.0086,0.09233655830709743,1.0,12.75,0.25,0.2,2.25,"phi=0.25,phi2=0.2"
1.0,0.0,1.0,10.93125,0.1,0.01,2.5,"phi=0.1,phi2=0.01"
1.0,0.0,1.0,11.0,0.1,0.05,2.5,"phi=0.1,phi2=0.05"
1.00085,0.02914236606729111,1.0,11.0,0.1,0.09,2.5,"phi=0.1,phi2=0.09"
1.0,0.0,1.0,12.23203,0.25,0.05,2.5,"phi=0.25,phi2=0.05"
1.00005,0.007070891032960414,1.0,12.35156,0.25,0.1,2.5,"phi=0.25,phi2=0.1"
1.0011,0.033148001448051134,1.0,12.75,0.25,0.2,2.5,"phi=0.25,phi2=0.2"
1.0,0.0,1.0,10.93125,0.1,0.01,2.75,"phi=0.1,phi2=0.01"
1.0,0.0,1.0,11.0,0.1,0.05,2.75,"phi=0.1,phi2=0.05"
1.0,0.0,1.0,11.0,0.1,0.09,2.75,"phi=0.1,phi2=0.09"
1.0,0.0,1.0,12.23203,0.25,0.05,2.75,"phi=0.25,phi2=0.05"
1.00005,0.007070891032960414,1.0,12.35156,0.25,0.1,2.75,"phi=0.25,phi2=0.1"
1.0001,0.009999499987499378,1.0,12.75,0.25,0.2,2.75,"phi=0.25,phi2=0.2"
1.0,0.0,1.0,10.93125,0.1,0.01,3.0,"phi=0.1,phi2=0.01"
1.0,0.0,1.0,11.0,0.1,0.05,3.0,"phi=0.1,phi2=0.05"
1.0,0.0,1.0,11.0,0.1,0.09,3.0,"phi=0.1,phi2=0.09"
1.0,0.0,1.0,12.23203,0.25,0.05,3.0,"phi=0.25,phi2=0.05"
1.0,0.0,1.0,12.35156,0.25,0.1,3.0,"phi=0.25,phi2=0.1"
1.0,0.0,1.0,12.75,0.25,0.2,3.0,"phi=0.25,phi2=0.2"
